Traceback (most recent call last):
  File "main.py", line 9, in <module>
    from url_http.h5_http_avg import reph5
  File "/data/git/PerformanceTest/url_http/h5_http_avg.py", line 11, in <module>
    from hashids import Hashids
ImportError: No module named hashids
Traceback (most recent call last):
  File "main.py", line 127, in <module>
    app.run(debug=True)
  File "/data/anaconda2/lib/python2.7/site-packages/flask/app.py", line 841, in run
    run_simple(host, port, self, **options)
  File "/data/anaconda2/lib/python2.7/site-packages/werkzeug/serving.py", line 795, in run_simple
    s.bind(get_sockaddr(hostname, port, address_family))
  File "/data/anaconda2/lib/python2.7/socket.py", line 228, in meth
    return getattr(self._sock,name)(*args)
socket.error: [Errno 98] Address already in use
10.9.144.16 - - [31/Aug/2018 17:55:07] "POST /InterfaceClientClient HTTP/1.1" 404 -
10.9.144.16 - - [31/Aug/2018 17:55:13] "GET /InterfaceActivity HTTP/1.1" 200 -
10.9.144.16 - - [31/Aug/2018 17:55:13] "GET /static/javascript/h5_interface.js HTTP/1.1" 304 -
10.9.144.16 - - [31/Aug/2018 17:55:25] "POST /InterfaceActivityH5 HTTP/1.1" 200 -
10.9.144.16 - - [31/Aug/2018 17:55:28] "GET /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [31/Aug/2018 17:57:54] "POST /InterfaceClientClient HTTP/1.1" 404 -
10.9.144.16 - - [31/Aug/2018 17:57:59] "GET /pressureH5 HTTP/1.1" 200 -
10.9.144.16 - - [31/Aug/2018 17:58:08] "POST /pressureH5 HTTP/1.1" 200 -
10.9.144.16 - - [31/Aug/2018 17:58:12] "GET /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [31/Aug/2018 22:05:54] "GET /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [31/Aug/2018 22:05:58] "GET /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [31/Aug/2018 22:06:03] "GET /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [03/Sep/2018 11:22:39] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [03/Sep/2018 11:22:39] "GET /static/css/global.css HTTP/1.1" 304 -
10.9.144.16 - - [03/Sep/2018 11:22:39] "GET /static/layui/css/layui.css HTTP/1.1" 304 -
10.9.144.16 - - [03/Sep/2018 11:22:39] "GET /static/css/Home/H5_interface.css HTTP/1.1" 304 -
10.9.144.16 - - [03/Sep/2018 11:22:39] "GET /static/icheck/minimal/red.css HTTP/1.1" 304 -
10.9.144.16 - - [03/Sep/2018 11:22:39] "GET /static/img/che.jpeg HTTP/1.1" 304 -
10.9.144.16 - - [03/Sep/2018 11:22:39] "GET /static/javascript/jquery.min.js HTTP/1.1" 304 -
10.9.144.16 - - [03/Sep/2018 11:22:39] "GET /static/layui/layui.js HTTP/1.1" 304 -
10.9.144.16 - - [03/Sep/2018 11:22:39] "GET /static/javascript/dw.js HTTP/1.1" 304 -
10.9.144.16 - - [03/Sep/2018 11:22:39] "GET /static/icheck/icheck.js HTTP/1.1" 304 -
10.9.144.16 - - [03/Sep/2018 11:22:39] "GET /static/layui/lay/modules/element.js HTTP/1.1" 304 -
10.9.144.16 - - [03/Sep/2018 11:22:39] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 304 -
10.9.144.16 - - [03/Sep/2018 11:22:39] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 304 -
10.9.144.16 - - [03/Sep/2018 11:22:39] "GET /favicon.ico HTTP/1.1" 404 -
10.9.144.16 - - [03/Sep/2018 11:22:41] "GET /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [03/Sep/2018 11:22:52] "POST /InterfaceClientClient HTTP/1.1" 404 -
 * Running on http://0.0.0.0:8011/ (Press CTRL+C to quit)
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 315-010-563
10.9.144.16 - - [03/Sep/2018 11:39:57] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [03/Sep/2018 11:40:01] "GET /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [03/Sep/2018 11:40:08] "POST /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [03/Sep/2018 11:43:04] "POST /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [03/Sep/2018 11:43:06] "GET /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [03/Sep/2018 15:06:43] "GET /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [03/Sep/2018 15:07:02] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [03/Sep/2018 15:07:07] "GET /InterfaceActivity HTTP/1.1" 200 -
10.9.144.16 - - [03/Sep/2018 15:07:07] "GET /static/javascript/h5_interface.js HTTP/1.1" 304 -
10.9.144.16 - - [06/Sep/2018 14:59:59] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [06/Sep/2018 14:59:59] "GET /static/layui/css/layui.css HTTP/1.1" 200 -
10.9.144.16 - - [06/Sep/2018 14:59:59] "GET /static/css/global.css HTTP/1.1" 200 -
10.9.144.16 - - [06/Sep/2018 14:59:59] "GET /static/icheck/minimal/red.css HTTP/1.1" 200 -
10.9.144.16 - - [06/Sep/2018 14:59:59] "GET /static/css/Home/H5_interface.css HTTP/1.1" 200 -
10.9.144.16 - - [06/Sep/2018 14:59:59] "GET /static/javascript/jquery.min.js HTTP/1.1" 200 -
10.9.144.16 - - [06/Sep/2018 14:59:59] "GET /static/img/che.jpeg HTTP/1.1" 200 -
10.9.144.16 - - [06/Sep/2018 14:59:59] "GET /static/layui/layui.js HTTP/1.1" 200 -
10.9.144.16 - - [06/Sep/2018 14:59:59] "GET /static/icheck/icheck.js HTTP/1.1" 200 -
10.9.144.16 - - [06/Sep/2018 14:59:59] "GET /static/javascript/dw.js HTTP/1.1" 200 -
10.9.144.16 - - [06/Sep/2018 15:00:00] "GET /static/layui/lay/modules/element.js HTTP/1.1" 200 -
10.9.144.16 - - [06/Sep/2018 15:00:00] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 200 -
10.9.144.16 - - [06/Sep/2018 15:00:00] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 200 -
10.9.144.16 - - [06/Sep/2018 15:00:00] "GET /favicon.ico HTTP/1.1" 404 -
10.9.144.16 - - [06/Sep/2018 15:00:06] "GET /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [06/Sep/2018 15:00:22] "POST /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [06/Sep/2018 15:00:48] "POST /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [06/Sep/2018 16:14:46] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [06/Sep/2018 16:14:46] "GET /static/layui/css/layui.css HTTP/1.1" 200 -
10.9.144.16 - - [06/Sep/2018 16:14:46] "GET /static/css/global.css HTTP/1.1" 200 -
10.9.144.16 - - [06/Sep/2018 16:14:46] "GET /static/icheck/minimal/red.css HTTP/1.1" 200 -
10.9.144.16 - - [06/Sep/2018 16:14:46] "GET /static/javascript/jquery.min.js HTTP/1.1" 200 -
10.9.144.16 - - [06/Sep/2018 16:14:46] "GET /static/css/Home/H5_interface.css HTTP/1.1" 200 -
10.9.144.16 - - [06/Sep/2018 16:14:46] "GET /static/img/che.jpeg HTTP/1.1" 200 -
10.9.144.16 - - [06/Sep/2018 16:14:46] "GET /static/layui/layui.js HTTP/1.1" 200 -
10.9.144.16 - - [06/Sep/2018 16:14:46] "GET /static/icheck/icheck.js HTTP/1.1" 200 -
10.9.144.16 - - [06/Sep/2018 16:14:46] "GET /static/javascript/dw.js HTTP/1.1" 200 -
10.9.144.16 - - [06/Sep/2018 16:14:47] "GET /static/layui/lay/modules/element.js HTTP/1.1" 200 -
10.9.144.16 - - [06/Sep/2018 16:14:47] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 200 -
10.9.144.16 - - [06/Sep/2018 16:14:47] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 200 -
10.9.144.16 - - [06/Sep/2018 16:14:47] "GET /favicon.ico HTTP/1.1" 404 -
10.9.144.16 - - [06/Sep/2018 16:14:49] "GET /InterfaceActivity HTTP/1.1" 200 -
10.9.144.16 - - [06/Sep/2018 16:14:49] "GET /static/javascript/h5_interface.js HTTP/1.1" 200 -
10.9.144.16 - - [06/Sep/2018 16:14:54] "GET /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [06/Sep/2018 16:16:14] "POST /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [06/Sep/2018 16:16:28] "POST /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [06/Sep/2018 16:16:38] "GET /pressureH5 HTTP/1.1" 200 -
10.9.144.16 - - [06/Sep/2018 16:16:45] "GET /LoadH5 HTTP/1.1" 200 -
10.9.144.16 - - [06/Sep/2018 16:16:52] "GET /LoadClient HTTP/1.1" 200 -
10.9.144.16 - - [06/Sep/2018 16:17:02] "GET /InterfaceActivity HTTP/1.1" 200 -
10.9.144.16 - - [07/Sep/2018 11:48:29] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [07/Sep/2018 11:48:29] "GET /static/layui/css/layui.css HTTP/1.1" 304 -
10.9.144.16 - - [07/Sep/2018 11:48:29] "GET /static/css/global.css HTTP/1.1" 304 -
10.9.144.16 - - [07/Sep/2018 11:48:29] "GET /static/css/Home/H5_interface.css HTTP/1.1" 304 -
10.9.144.16 - - [07/Sep/2018 11:48:29] "GET /static/icheck/minimal/red.css HTTP/1.1" 304 -
10.9.144.16 - - [07/Sep/2018 11:48:29] "GET /static/img/che.jpeg HTTP/1.1" 304 -
10.9.144.16 - - [07/Sep/2018 11:48:29] "GET /static/javascript/jquery.min.js HTTP/1.1" 304 -
10.9.144.16 - - [07/Sep/2018 11:48:29] "GET /static/layui/layui.js HTTP/1.1" 304 -
10.9.144.16 - - [07/Sep/2018 11:48:29] "GET /static/icheck/icheck.js HTTP/1.1" 304 -
10.9.144.16 - - [07/Sep/2018 11:48:29] "GET /static/javascript/dw.js HTTP/1.1" 304 -
10.9.144.16 - - [07/Sep/2018 11:48:30] "GET /static/layui/lay/modules/element.js HTTP/1.1" 304 -
10.9.144.16 - - [07/Sep/2018 11:48:30] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 304 -
10.9.144.16 - - [07/Sep/2018 11:48:30] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 304 -
10.9.144.16 - - [07/Sep/2018 11:48:30] "GET /favicon.ico HTTP/1.1" 404 -
10.9.144.16 - - [12/Sep/2018 17:25:30] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [12/Sep/2018 17:25:30] "GET /static/img/che.jpeg HTTP/1.1" 200 -
10.9.144.16 - - [12/Sep/2018 17:25:30] "GET /static/layui/css/layui.css HTTP/1.1" 304 -
10.9.144.16 - - [12/Sep/2018 17:25:30] "GET /static/css/global.css HTTP/1.1" 304 -
10.9.144.16 - - [12/Sep/2018 17:25:30] "GET /static/css/Home/H5_interface.css HTTP/1.1" 304 -
10.9.144.16 - - [12/Sep/2018 17:25:30] "GET /static/icheck/minimal/red.css HTTP/1.1" 304 -
10.9.144.16 - - [12/Sep/2018 17:25:30] "GET /static/javascript/jquery.min.js HTTP/1.1" 304 -
10.9.144.16 - - [12/Sep/2018 17:25:31] "GET /static/layui/layui.js HTTP/1.1" 304 -
10.9.144.16 - - [12/Sep/2018 17:25:31] "GET /static/icheck/icheck.js HTTP/1.1" 304 -
10.9.144.16 - - [12/Sep/2018 17:25:31] "GET /static/javascript/dw.js HTTP/1.1" 304 -
10.9.144.16 - - [12/Sep/2018 17:25:31] "GET /static/layui/lay/modules/element.js HTTP/1.1" 304 -
10.9.144.16 - - [12/Sep/2018 17:25:31] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 304 -
10.9.144.16 - - [12/Sep/2018 17:25:31] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 304 -
10.9.144.16 - - [14/Sep/2018 13:45:56] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [14/Sep/2018 13:45:56] "GET /static/layui/css/layui.css HTTP/1.1" 304 -
10.9.144.16 - - [14/Sep/2018 13:45:56] "GET /static/css/global.css HTTP/1.1" 304 -
10.9.144.16 - - [14/Sep/2018 13:45:56] "GET /static/icheck/minimal/red.css HTTP/1.1" 304 -
10.9.144.16 - - [14/Sep/2018 13:45:56] "GET /static/css/Home/H5_interface.css HTTP/1.1" 304 -
10.9.144.16 - - [14/Sep/2018 13:45:56] "GET /static/javascript/jquery.min.js HTTP/1.1" 304 -
10.9.144.16 - - [14/Sep/2018 13:45:56] "GET /static/img/che.jpeg HTTP/1.1" 304 -
10.9.144.16 - - [14/Sep/2018 13:45:56] "GET /static/layui/layui.js HTTP/1.1" 304 -
10.9.144.16 - - [14/Sep/2018 13:45:56] "GET /static/icheck/icheck.js HTTP/1.1" 304 -
10.9.144.16 - - [14/Sep/2018 13:45:56] "GET /static/javascript/dw.js HTTP/1.1" 304 -
10.9.144.16 - - [14/Sep/2018 13:45:56] "GET /static/layui/lay/modules/element.js HTTP/1.1" 304 -
10.9.144.16 - - [14/Sep/2018 13:45:57] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 304 -
10.9.144.16 - - [14/Sep/2018 13:45:57] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 304 -
10.9.144.16 - - [14/Sep/2018 13:45:57] "GET /favicon.ico HTTP/1.1" 404 -
10.9.144.16 - - [14/Sep/2018 15:10:29] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [14/Sep/2018 15:10:29] "GET /static/layui/css/layui.css HTTP/1.1" 200 -
10.9.144.16 - - [14/Sep/2018 15:10:29] "GET /static/css/global.css HTTP/1.1" 200 -
10.9.144.16 - - [14/Sep/2018 15:10:29] "GET /static/icheck/minimal/red.css HTTP/1.1" 200 -
10.9.144.16 - - [14/Sep/2018 15:10:29] "GET /static/css/Home/H5_interface.css HTTP/1.1" 200 -
10.9.144.16 - - [14/Sep/2018 15:10:29] "GET /static/javascript/jquery.min.js HTTP/1.1" 200 -
10.9.144.16 - - [14/Sep/2018 15:10:30] "GET /static/img/che.jpeg HTTP/1.1" 200 -
10.9.144.16 - - [14/Sep/2018 15:10:31] "GET /static/layui/layui.js HTTP/1.1" 200 -
10.9.144.16 - - [14/Sep/2018 15:10:31] "GET /static/icheck/icheck.js HTTP/1.1" 200 -
10.9.144.16 - - [14/Sep/2018 15:10:32] "GET /static/javascript/dw.js HTTP/1.1" 200 -
10.9.144.16 - - [14/Sep/2018 15:10:33] "GET /static/layui/lay/modules/element.js HTTP/1.1" 200 -
10.9.144.16 - - [14/Sep/2018 15:10:34] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 200 -
10.9.144.16 - - [14/Sep/2018 15:10:35] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 200 -
10.9.144.16 - - [14/Sep/2018 15:10:35] "GET /favicon.ico HTTP/1.1" 404 -
10.9.144.16 - - [14/Sep/2018 15:22:43] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [14/Sep/2018 15:22:59] "GET /InterfaceActivity HTTP/1.1" 200 -
10.9.144.16 - - [14/Sep/2018 15:22:59] "GET /static/javascript/h5_interface.js HTTP/1.1" 200 -
10.9.144.16 - - [14/Sep/2018 15:23:01] "GET /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [14/Sep/2018 15:58:15] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [14/Sep/2018 15:58:15] "GET /static/css/global.css HTTP/1.1" 200 -
10.9.144.16 - - [14/Sep/2018 15:58:15] "GET /static/icheck/minimal/red.css HTTP/1.1" 200 -
10.9.144.16 - - [14/Sep/2018 15:58:15] "GET /static/css/Home/H5_interface.css HTTP/1.1" 200 -
10.9.144.16 - - [14/Sep/2018 15:58:15] "GET /static/layui/css/layui.css HTTP/1.1" 200 -
10.9.144.16 - - [14/Sep/2018 15:58:15] "GET /static/img/che.jpeg HTTP/1.1" 200 -
10.9.144.16 - - [14/Sep/2018 15:58:15] "GET /static/javascript/jquery.min.js HTTP/1.1" 200 -
10.9.144.16 - - [14/Sep/2018 15:58:18] "GET /static/icheck/icheck.js HTTP/1.1" 200 -
10.9.144.16 - - [14/Sep/2018 15:58:18] "GET /static/layui/layui.js HTTP/1.1" 200 -
10.9.144.16 - - [14/Sep/2018 15:58:18] "GET /static/javascript/dw.js HTTP/1.1" 200 -
10.9.144.16 - - [14/Sep/2018 15:58:18] "GET /static/layui/lay/modules/element.js HTTP/1.1" 200 -
10.9.144.16 - - [14/Sep/2018 15:58:18] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 200 -
10.9.144.16 - - [14/Sep/2018 15:58:18] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 200 -
10.9.144.16 - - [14/Sep/2018 15:58:19] "GET /favicon.ico HTTP/1.1" 404 -
10.9.144.16 - - [14/Sep/2018 15:58:25] "GET /InterfaceActivity HTTP/1.1" 200 -
10.9.144.16 - - [14/Sep/2018 15:58:25] "GET /static/javascript/h5_interface.js HTTP/1.1" 200 -
method是： GET <type 'str'> https://www.baidu.com
为get请求
请检查输入的get请求是否正常
请检查输入的get请求是否正常
method是： GET <type 'str'> https://www.baidu.com
为get请求
请检查输入的get请求是否正常
请检查输入的get请求是否正常
method是： GET <type 'str'> https://argo.blued.cn/live/onairlist?page=1
为get请求
code是： 200
1536217222.209 1536217222.034
请检查输入的get请求是否正常
请检查输入的get请求是否正常
method是： GET <type 'str'> http://106.75.100.161/ticktocks/me
为get请求
code是： 405
第 1 次接口code请求失败,错误信息 {u'code': 405, u'request_time': 1536217248.1098, u'request_id': u'1090090AA0D0905B7206799B02F17305', u'message': u'\u8bf7\u6c42\u7684\u65b9\u6cd5\u4e0d\u652f\u6301', u'data': [], u'response_time': 1536217248.111} 
code是： 405
第 2 次接口code请求失败,错误信息 {u'code': 405, u'request_time': 1536217248.1173, u'request_id': u'1090090AA0D0905B7206799B02F27305', u'message': u'\u8bf7\u6c42\u7684\u65b9\u6cd5\u4e0d\u652f\u6301', u'data': [], u'response_time': 1536217248.1184} 
code是： 405
第 3 次接口code请求失败,错误信息 {u'code': 405, u'request_time': 1536217248.1236, u'request_id': u'1090090AA0D0905B7206799B02F37305', u'message': u'\u8bf7\u6c42\u7684\u65b9\u6cd5\u4e0d\u652f\u6301', u'data': [], u'response_time': 1536217248.1247} 
运行完毕,成功运行 3 次,平均耗时 0.0S
 第 1 次接口code请求失败,错误信息 {u'code': 405, u'request_time': 1536217248.1098, u'request_id': u'1090090AA0D0905B7206799B02F17305', u'message': u'\u8bf7\u6c42\u7684\u65b9\u6cd5\u4e0d\u652f\u6301', u'data': [], u'response_time': 1536217248.111} 
 第 2 次接口code请求失败,错误信息 {u'code': 405, u'request_time': 1536217248.1173, u'request_id': u'1090090AA0D0905B7206799B02F27305', u'message': u'\u8bf7\u6c42\u7684\u65b9\u6cd5\u4e0d\u652f\u6301', u'data': [], u'response_time': 1536217248.1184} 
 第 3 次接口code请求失败,错误信息 {u'code': 405, u'request_time': 1536217248.1236, u'request_id': u'1090090AA0D0905B7206799B02F37305', u'message': u'\u8bf7\u6c42\u7684\u65b9\u6cd5\u4e0d\u652f\u6301', u'data': [], u'response_time': 1536217248.1247} 

运行完毕,成功运行 3 次,平均耗时 0.0S
method是： GET <type 'str'> http://106.75.100.161/users/live/recommend?size=15
为get请求
code是： 200
1536221774.37 1536221774.34
0.0309000015259
运行完毕,成功运行 1 次,平均耗时 0.0309000015259S
 第 1 次接口请求成功,耗时 0.0309000015259 

运行完毕,成功运行 1 次,平均耗时 0.0309000015259S
method是： GET <type 'str'> http://106.75.100.161/users/live/recommend?size=15
为get请求
code是： 200
1536221788.07 1536221788.04
0.030699968338
code是： 200
1536221788.1 1536221788.07
0.0308001041412
code是： 200
1536221788.14 1536221788.11
0.0293998718262
code是： 200
1536221788.18 1536221788.14
0.0313000679016
code是： 200
1536221788.21 1536221788.18
0.0290999412537
code是： 200
1536221788.25 1536221788.22
0.0302000045776
code是： 200
1536221788.28 1536221788.25
0.0297999382019
code是： 200
1536221788.32 1536221788.29
0.0293998718262
code是： 200
1536221788.36 1536221788.32
0.0329999923706
code是： 200
1536221788.39 1536221788.36
0.0311999320984
运行完毕,成功运行 10 次,平均耗时 0.0304899692535S
 第 1 次接口请求成功,耗时 0.030699968338 
 第 2 次接口请求成功,耗时 0.0308001041412 
 第 3 次接口请求成功,耗时 0.0293998718262 
 第 4 次接口请求成功,耗时 0.0313000679016 
 第 5 次接口请求成功,耗时 0.0290999412537 
 第 6 次接口请求成功,耗时 0.0302000045776 
 第 7 次接口请求成功,耗时 0.0297999382019 
 第 8 次接口请求成功,耗时 0.0293998718262 
 第 9 次接口请求成功,耗时 0.0329999923706 
 第 10 次接口请求成功,耗时 0.0311999320984 

运行完毕,成功运行 10 次,平均耗时 0.0304899692535S
10 GET https://www.baidu.com
该接口是get接口
2018-09-14 15:58:54.772453
2018-09-14 15:58:54.929483
200
0
第1 次接口请求成功�10.9.144.16 - - [14/Sep/2018 15:58:56] "POST /InterfaceActivityH5 HTTP/1.1" 200 -
10.9.144.16 - - [14/Sep/2018 15:59:04] "GET /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [14/Sep/2018 15:59:06] "GET /pressureH5 HTTP/1.1" 200 -
10.9.144.16 - - [14/Sep/2018 15:59:08] "GET /pressureClient HTTP/1.1" 200 -
10.9.144.16 - - [18/Sep/2018 16:43:21] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [18/Sep/2018 16:43:22] "GET /static/layui/css/layui.css HTTP/1.1" 304 -
10.9.144.16 - - [18/Sep/2018 16:43:22] "GET /static/css/global.css HTTP/1.1" 304 -
10.9.144.16 - - [18/Sep/2018 16:43:22] "GET /static/icheck/minimal/red.css HTTP/1.1" 304 -
10.9.144.16 - - [18/Sep/2018 16:43:22] "GET /static/css/Home/H5_interface.css HTTP/1.1" 304 -
10.9.144.16 - - [18/Sep/2018 16:43:22] "GET /static/javascript/jquery.min.js HTTP/1.1" 304 -
10.9.144.16 - - [18/Sep/2018 16:43:22] "GET /static/img/che.jpeg HTTP/1.1" 200 -
10.9.144.16 - - [18/Sep/2018 16:43:22] "GET /static/icheck/icheck.js HTTP/1.1" 304 -
10.9.144.16 - - [18/Sep/2018 16:43:22] "GET /static/layui/layui.js HTTP/1.1" 304 -
10.9.144.16 - - [18/Sep/2018 16:43:22] "GET /static/javascript/dw.js HTTP/1.1" 304 -
10.9.144.16 - - [18/Sep/2018 16:43:23] "GET /static/layui/lay/modules/element.js HTTP/1.1" 304 -
10.9.144.16 - - [18/Sep/2018 16:43:23] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 304 -
10.9.144.16 - - [18/Sep/2018 16:43:23] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 304 -
10.9.144.16 - - [18/Sep/2018 16:43:24] "GET /favicon.ico HTTP/1.1" 404 -
10.9.144.16 - - [18/Sep/2018 16:43:25] "GET /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [18/Sep/2018 16:43:36] "POST /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [18/Sep/2018 16:44:23] "POST /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [19/Sep/2018 20:24:17] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [19/Sep/2018 20:24:17] "GET /static/layui/css/layui.css HTTP/1.1" 200 -
10.9.144.16 - - [19/Sep/2018 20:24:17] "GET /static/css/global.css HTTP/1.1" 200 -
10.9.144.16 - - [19/Sep/2018 20:24:17] "GET /static/icheck/minimal/red.css HTTP/1.1" 200 -
10.9.144.16 - - [19/Sep/2018 20:24:17] "GET /static/css/Home/H5_interface.css HTTP/1.1" 200 -
10.9.144.16 - - [19/Sep/2018 20:24:17] "GET /static/javascript/jquery.min.js HTTP/1.1" 200 -
10.9.144.16 - - [19/Sep/2018 20:24:17] "GET /static/img/che.jpeg HTTP/1.1" 200 -
10.9.144.16 - - [19/Sep/2018 20:24:17] "GET /static/icheck/icheck.js HTTP/1.1" 200 -
10.9.144.16 - - [19/Sep/2018 20:24:17] "GET /static/javascript/dw.js HTTP/1.1" 200 -
10.9.144.16 - - [19/Sep/2018 20:24:17] "GET /static/layui/layui.js HTTP/1.1" 200 -
10.9.144.16 - - [19/Sep/2018 20:24:17] "GET /static/layui/lay/modules/element.js HTTP/1.1" 200 -
10.9.144.16 - - [19/Sep/2018 20:24:17] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 200 -
10.9.144.16 - - [19/Sep/2018 20:24:17] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 200 -
10.9.144.16 - - [19/Sep/2018 20:24:17] "GET /favicon.ico HTTP/1.1" 404 -
10.9.144.16 - - [25/Sep/2018 14:12:14] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 14:12:14] "GET /static/layui/css/layui.css HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 14:12:14] "GET /static/css/global.css HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 14:12:14] "GET /static/icheck/minimal/red.css HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 14:12:17] "GET /static/layui/layui.js HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 14:12:17] "GET /static/icheck/icheck.js HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 14:12:17] "GET /static/javascript/dw.js HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 14:12:17] "GET /static/layui/lay/modules/element.js HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 14:12:17] "GET /static/layui/lay/modules/jquery.js HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 14:12:20] "GET /favicon.ico HTTP/1.1" 404 -
10.9.144.16 - - [25/Sep/2018 14:12:20] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 14:12:20] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 14:12:30] "GET /InterfaceActivity HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 14:12:30] "GET /static/css/Home/H5_interface.css HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 14:12:31] "GET /static/javascript/jquery.min.js HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 14:12:31] "GET /static/javascript/h5_interface.js HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 14:12:40] "GET /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 14:12:46] "GET /InterfaceActivity HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 14:13:02] "GET /static/img/che.jpeg HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 14:13:33] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 14:13:41] "GET /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:05:34] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:05:34] "GET /static/icheck/minimal/red.css HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:05:34] "GET /static/layui/css/layui.css HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:05:34] "GET /static/css/Home/H5_interface.css HTTP/1.1" 200 -
